label,HRV,meanX,stdX,magX,meanY,stdY,magY,meanZ,stdZ,magZ,step,distance,home,work,screenTime
1,43.32,-159.08,4.54,1591.45,456.4,34.12,4576.74,-945.37,15.45,9454.96,0,0,0,1,0
1,32.91,-121.16,1.36,1211.68,93.55,1.65,935.65,-1055.42,1.62,10554.21,0,0,0,1,0
1,32.49,-753.74,18.33,7539.63,630.17,76.01,6347.37,-230.89,118.18,2593.76,0,0,0,1,13.802
1,36.88,58.77,115.35,1294.6,479.15,67.98,4839.49,-948.19,42.6,9491.47,0,0,0,1,13.802
0,30.32,-621.45,4.46,6214.66,762.49,7.44,7625.26,-284.07,12.05,2843.26,0,0,0,1,318.749
0,18.02,-248.52,2.79,2485.36,252.33,6.09,2524.04,-1003.46,3.79,10034.67,0,0,0,1,389.209
0,70.07,151.69,348.27,3798.74,675.34,407.22,7886.12,-319.79,528.15,6174.23,60,0,0,1,105.242
1,32.72,-325.09,92.75,3380.61,487.73,398.74,6299.79,-637.29,428.86,7681.51,0,0,0,1,0
1,36.63,-732.83,235.4,7697.09,385.12,136.6,4086.3,-474.05,300.56,5613.03,0,0,0,1,0
1,25.18,-122.16,72.56,1420.86,116.72,111.6,1614.89,-1046.31,38.89,10470.32,0,0,0,1,16.382
0,43.92,-915.47,4.97,9154.83,403.65,18.11,4040.56,69.85,23.07,735.6,117,0,0,1,0
0,31.3,-137.85,50.23,1467.16,735.98,81.38,7404.66,-763.19,82.52,7676.38,0,0,0,1,0
0,28.65,504.05,55.9,5071.4,677.19,75.02,6813.32,-635.97,63.19,6391.02,0,0,0,1,395.845
0,33.55,-670,13.99,6701.46,13.01,26.9,298.79,-804.28,10.11,8043.44,9,0,0,1,146.522
0,13.75,-573.29,289.1,6420.58,669.9,352.24,7568.6,-129.01,222.68,2573.53,15,0,1,0,0
0,44.64,362.7,379.07,5246.37,850.61,232.27,8817.52,-279.64,272.73,3906.16,0,0,1,0,48.79
0,26.65,-892.52,26.26,8929.06,437.48,69.35,4429.42,-162.15,109.1,1954.37,0,0,1,0,117.883
0,24.97,194.3,80.76,2104.17,-16.39,73.78,755.75,970.59,85.27,9743.29,40,0,1,0,68.883
0,38.69,79.96,48.36,934.47,-688.51,67.52,6918.13,-794.59,60.86,7969.17,0,0,1,0,14.863
0,25.74,-131.87,90.39,1598.77,-617.21,127.43,6302.28,-830.03,101.34,8361.94,12,0,1,0,14.863
0,10.42,-520.51,2.36,5205.15,-307.05,3.42,3070.69,-860.48,2.61,8604.84,0,0,1,0,15.462
0,26.31,-499.19,4.13,4992.07,-378.26,6.62,3783.18,-843.63,3.06,8436.36,0,0,1,0,15.462
0,41.14,-226.03,2.99,2260.5,34.27,8.03,351.99,-1040.37,2.08,10403.72,0,0,1,0,0
0,23.83,-124.39,316.28,3398.61,289.58,386.99,4833.39,-847.87,303.55,9005.7,0,0,1,0,223.311
0,20.72,-214.39,18.15,2151.57,6.02,43.03,434.49,-1042.66,10,10427.08,0,0,1,0,316.804
0,56.98,241.65,25.87,2430.31,409.87,81.4,4178.75,870.82,38.74,8716.81,0,0,1,0,175.561
0,23.38,-935.9,2.17,9359.03,354.09,4.93,3541.24,-167.08,7.16,1672.33,0,0,1,0,0
0,25.19,-913.92,4.72,9139.32,324.21,19.62,3248.03,-316.12,17.5,3166.04,0,0,1,0,0
0,11.62,-211.88,6.34,2119.75,537.35,17.1,5376.22,-885.89,10.88,8859.57,0,0,1,0,36.578
0,43.82,-984.34,2.79,9843.44,174.62,7.16,1747.67,-168.48,7.91,1686.66,0,0,1,0,36.578
1,48.76,-973.27,4.36,9732.8,154.18,29.6,1569.95,162.14,12,1625.83,0,0,1,0,5.567
1,9.25,-1.78,174.11,1741.2,376.96,668.01,7670.32,-684.9,161.38,7036.57,0,0,1,0,0
1,22.23,-963.99,2.48,9639.93,236.9,9.76,2371.01,124.72,10.63,1251.72,0,0,1,0,12.042
1,40.02,-945.09,2.01,9450.92,309.43,5.76,3094.84,121.21,8.14,1214.83,0,0,1,0,12.042
0,16.89,-183.91,1.5,1839.16,373.82,7.5,3738.95,-979.49,3.71,9794.97,0,0,0,1,0
0,173.48,372.33,478.4,6062.18,628.6,249.85,6764.34,-24.71,523,5235.87,0,0,0,1,16.576
0,12.12,-723.36,235.74,7608.03,112.99,276.47,2986.66,-599.3,271.97,6581.26,0,0,0,1,8.114
0,33.7,-260.94,167.3,3099.69,148.31,175.47,2297.51,-990.8,44.3,9917.9,0,0,0,1,0
0,58.88,10.15,176.12,1764.11,659.62,326.49,7360,-562.07,474.18,7353.69,7,0,0,1,10.065
0,37.34,-182.79,281.75,3358.51,657.69,346.09,7431.92,-606.49,300.09,6766.73,0,0,0,1,10.065
0,42.51,-442.52,30.87,4435.95,619.25,114.13,6296.8,-699.12,105.27,7070.01,0,0,0,1,0
0,22.43,-460.01,27.43,4608.27,619.1,37.6,6202.4,-704.59,26.94,7051.05,0,0,0,1,172.535
0,75.99,-913.85,11.86,9139.27,242.32,269.51,3624.26,-201.5,172.04,2649.52,0,0,0,1,189.387
0,15.15,-442.57,143.36,4652.11,816.12,135.34,8272.65,-202.95,336.58,3930.36,39,0,0,1,16.852
1,26.33,-144.82,2.57,1448.43,-21.38,5.23,220.11,-1057.17,2.02,10571.72,0,0,0,1,0
1,20.06,-471.04,234.45,5261.63,78.46,174.46,1912.94,-887.5,178.53,9052.79,0,0,0,1,14.137
1,41.71,-286.99,239.96,3740.88,-105.1,237.62,2598.29,-932.34,251.57,9656.84,0,0,0,1,192.028
1,96.37,-147.77,1.67,1477.79,17.9,4.5,184.58,-1056.38,1.9,10563.82,0,0,0,1,477.102
0,46.92,-295.67,358.36,4645.85,294.43,369.08,4721.36,-788.51,325.79,8531.64,0,0,0,1,0
0,52.33,88.01,411.34,4206.52,491.46,165.38,5185.41,-819.54,113.7,8273.9,0,0,0,1,0
0,52.48,457.7,313.79,5549.34,771.12,233.62,8057.33,-197.04,473.59,5129.48,0,0,0,1,21.767
0,75.72,752.88,193.14,7772.6,-426.76,191.14,4676.11,524.3,163.56,5492.21,19,0,0,1,21.767
0,16.77,719.94,189.05,7443.48,-327.12,356.79,4840.56,597.58,234.42,6419.14,33,0,0,0,8.144
0,4.88,-233.89,133.82,2694.67,937.1,169.78,9523.55,109.21,301.65,3208.09,946,0,0,0,7.935
0,22.42,417.13,507.24,6567.29,543.89,299.86,6210.76,-510.8,262.51,5743.07,263,1,0,1,21.803
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47.127
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,51.154
0,52.31,219.68,418.42,4725.8,664.67,381.24,7662.44,-350.24,476.9,5916.94,51,1,0,1,6.84
0,14.76,-952.37,8.51,9524.08,70.64,38.29,803.51,-362.37,30.2,3636.26,0,0,0,1,42.028
0,64.23,-705.25,175.26,7267.01,608.94,119.5,6205.54,-369.11,213.67,4264.96,0,0,0,1,113.321
0,133.82,-160.7,28.06,1631.32,61.22,105.28,1217.85,-1048.24,26.87,10485.84,0,0,0,1,78.525
1,57.87,-867.65,70.19,8704.84,161.97,324.51,3626.87,201.85,271.6,3383.9,0,0,0,1,0
1,34.6,-785.57,27.56,7860.53,567.2,99.4,5758.44,-292.01,108.3,3114.45,0,0,0,1,0
1,79.66,-829.32,31.46,8299.16,542,90.76,5495.47,-140.69,139.36,1980.25,0,0,0,1,17.44
1,54.39,-573.48,4.28,5734.96,832.67,6.28,8326.94,42.05,8.89,429.79,134,1,0,1,5.075
1,74.6,-224.3,2.09,2243.1,492.04,6.41,4920.82,-912.15,4.22,9121.6,0,0,0,1,0
1,65.36,-396.84,82.24,4052.73,714.22,183.66,7374.57,444.73,326.72,5518.41,0,0,0,1,20.046
1,28.2,-598.61,51.44,6008.16,-391.43,63.09,3964.82,-738.6,76.56,7425.58,0,0,0,1,20.046
1,31.31,-172.02,11.33,1723.92,63.9,48.38,801.5,-1048.24,8.64,10482.76,0,0,0,1,250.697
1,21.98,-180.15,2.85,1801.73,103.9,6.2,1040.85,-1044.36,1.9,10443.62,0,0,0,1,241.546
1,93.09,-176.41,3.19,1764.39,163.7,14.18,1643.13,-1037.11,4.11,10371.18,0,0,0,1,11.766
1,38.03,-819.66,17.18,8198.4,446.78,73.28,4527.49,-407.13,92.34,4174.7,0,0,0,1,31.902
0,44.46,813.5,239.39,8479.91,423.5,245.5,4895.11,-407.02,289,4991.83,161,1,1,0,0
0,44.38,-461.13,318.64,5605.09,388.37,522.02,6506.42,-586.45,127.06,6000.57,21,1,1,0,0
0,58.15,-766.57,6.47,7665.97,592.4,20.55,5927.56,245.58,25.26,2468.75,0,0,1,0,10.505
0,12.9,335.73,105.88,3520.31,-29.54,80.53,857.79,-1018.15,69.3,10205.06,45,1,0,0,5.536
0,11.8,-298.24,233.24,3786.11,919.27,337.71,9793.4,-64.55,213.15,2227.05,138,1,0,0,8.298
0,18.53,614.12,330.59,6974.47,551.48,194.3,5847.07,-423.18,493.15,6498.29,202,1,1,0,65.392
0,50.58,-277.86,6.03,2779.25,289.81,20.17,2905.11,-983.49,8.05,9835.23,759,1,1,0,0
0,22.45,-887.14,20.38,8873.74,450.06,63.11,4544.63,-58.41,153.82,1645.34,0,0,1,0,4.076
0,59.68,-741.32,4.44,7413.33,592.68,6.23,5927.13,305.24,5.26,3052.85,0,0,1,0,15.152
0,30.64,-619.17,12.06,6192.88,755.71,11.73,7558.01,218.5,47.91,2236.91,0,0,1,0,11.076
1,75.66,-821.12,19.72,8213.57,530.03,20.66,5304.33,205.33,31.08,2076.69,270,1,1,0,27.027
1,39.41,-215.81,38.57,2192.29,129.55,100.82,1641.57,-1023.23,96.66,10277.85,0,0,1,0,27.474
1,20.72,-61.53,16.74,637.68,-757.43,49.69,7590.58,-724.09,49.9,7258.07,0,0,1,0,15.487
0,20.08,148.48,306.6,3406.56,548.37,449.75,7092.15,-665.33,536.03,8543.97,185,1,1,0,0
0,11.42,-307.47,91.09,3206.8,-859.85,69.13,8626.24,-457.18,162.05,4850.5,43,1,1,0,0
0,31.6,-486,1.52,4860.02,-730.36,1.91,7303.62,465.03,2.32,4650.36,0,0,1,0,13.966
0,45.18,52.37,64.77,832.96,-828.62,54.84,8304.33,-639.1,55.99,6415.48,0,0,1,0,13.966
0,22.1,-267.94,190.66,3288.52,714.74,250.36,7573.18,-567.03,333.68,6579.23,0,0,0,0,0
0,20.18,-577.37,168.02,6013.22,716.2,263.13,7630.07,-63.46,343.18,3489.94,0,0,0,0,8.325
0,15.43,-701.31,131.93,7136.12,56.82,652.69,6551.58,-320.03,151.11,3539.13,0,0,0,0,14.475
0,28.36,0.04,4.87,48.72,652.77,16.41,6529.76,-831.51,13.38,8316.18,0,0,0,0,7.642
0,19.23,-175.59,70.31,1891.43,994.22,50.28,9954.9,40.42,122.13,1286.49,0,0,0,0,0
0,34.56,-648.69,71.54,6526.23,463.92,311.61,5588.57,-444.34,375.69,5818.79,0,0,0,0,0
0,54.08,488.61,509.11,7056.46,378.63,483.68,6142.55,-149.85,508.8,5304.11,0,0,0,0,8.126
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,45.95,-17.51,232.45,2331.1,785.47,217.71,8150.84,329.71,529.07,6233.93,380,1,0,0,8.299
0,33.43,-233.49,11.44,2337.7,386.11,25.75,3869.68,-959.93,12.69,9600.14,93,1,0,0,17.127
0,37.42,-671.05,194.79,6987.49,226.36,125.48,2588.13,-716.56,152,7325.04,0,0,0,0,97.513
1,28.77,-826.51,5.68,8265.29,577.16,15.66,5773.72,-74.58,18.16,767.6,110,1,0,0,0
1,14.38,-712.59,23.54,7129.79,153.73,100.66,1837.51,-736.85,58.32,7391.54,0,0,0,0,6.324
1,44.33,-203.78,1.63,2037.87,322.36,3.19,3223.76,-993.39,2.05,9933.92,0,0,0,0,6.324
1,74.68,-195.53,33.59,1983.94,300.13,58.18,3057.17,-1000.45,50.22,10017.1,0,0,0,0,0
1,27.25,-769.81,15.57,7699.67,440,45.05,4423,-526.24,15.16,5264.58,0,0,0,0,0
1,18.53,-186.04,23.51,1875.19,317.67,65.09,3242.7,-994.92,35.83,9955.65,0,0,0,0,8.066
1,20.15,-173.82,3.15,1738.49,364.97,11.08,3651.38,-984.42,5.72,9844.37,0,0,0,0,8.066
1,27.1,-865.19,3.03,8651.95,138.15,24.4,1402.88,-541.96,4.42,5419.78,0,0,0,0,0
1,13.15,-957.53,3.53,9575.37,190.24,13.09,1906.9,-291.33,4.84,2913.7,0,0,0,0,8.433
1,39.4,349.61,438.94,5611.55,197.15,291.42,3518.47,-277.09,788.59,8358.56,27,1,0,0,17.444
1,64.04,-483.39,2.22,4833.95,-803.13,1.89,8031.32,-429.5,2.53,4295.07,15,1,1,0,0
1,44.79,-489.18,1.82,4891.83,-757.16,2.19,7571.63,-509.53,2.38,5095.36,0,0,1,0,0
1,39.64,-491.78,2.33,4917.86,-692.51,2.56,6925.15,-598.49,2.16,5984.94,0,0,1,0,11.288
1,75.05,-149.76,3.52,1498.01,-541.21,32.4,5421.79,808.92,31.12,8095.18,0,0,1,0,11.288
0,60.82,-847.65,1.77,8476.52,-333.17,1.6,3331.74,-478.64,2.62,4786.47,0,0,1,0,8.284
0,48.26,-827.77,1.75,8277.72,-341.15,1.94,3411.55,-509.09,2.22,5090.95,0,0,1,0,0
0,27.41,584.28,625.83,8561.83,90,361.58,3726.08,-96.37,490.86,5002.31,0,0,1,0,9.729
0,46.31,-476.75,84.68,4842.12,-616.04,396.39,7325.49,-665.01,143.01,6802.13,480,1,1,0,13.794
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13.794